 running    8 mpi-ranks, on    1 nodes
 distrk:  each k-point on    8 cores,    1 groups
 distr:  one band on    4 cores,    2 groups
 vasp.6.6.1 17Jul2026 (build Sep  7 2026 10:40:42) complex                       
 POSCAR found type information on POSCAR S InZnS InZnS InZnS InZn
 POSCAR found : 12 types and      28 ions
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     One of the lattice vectors is very long (>50 A), but AMIN is rather     |
|     large. This can spoil convergence since charge sloshing might occur     |
|     along the long lattice vector. If problems with convergence are         |
|     observed, try to decrease AMIN to a smaller value (e.g. 0.01).          |
|     Note: This warning only applies if the self-consistency cycle is        |
|     used.                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.267517036903E+04    0.26752E+04   -0.10369E+05 15896   0.172E+03
DAV:   2     0.430291434322E+03   -0.22449E+04   -0.21701E+04 15752   0.450E+02
DAV:   3    -0.612219338963E+02   -0.49151E+03   -0.47253E+03 17636   0.220E+02
DAV:   4    -0.111436066867E+03   -0.50214E+02   -0.49565E+02 19112   0.656E+01
DAV:   5    -0.113648695761E+03   -0.22126E+01   -0.22038E+01 19360   0.152E+01    0.290E+01
DAV:   6    -0.176993130415E+03   -0.63344E+02   -0.22977E+02 28340   0.134E+02    0.508E+01
DAV:   7    -0.109083013523E+03    0.67910E+02   -0.22461E+02 22384   0.219E+01    0.248E+01
DAV:   8    -0.191849992166E+03   -0.82767E+02   -0.69678E+02 25632   0.680E+01    0.540E+01
DAV:   9    -0.313096177631E+03   -0.12125E+03   -0.15919E+03 26868   0.689E+01    0.733E+01
DAV:  10    -0.246812570934E+03    0.66284E+02   -0.34180E+02 21480   0.334E+01    0.569E+01
DAV:  11    -0.321099215439E+03   -0.74287E+02   -0.91350E+02 24832   0.458E+01    0.102E+02
DAV:  12    -0.998054463519E+02    0.22129E+03   -0.77506E+02 23696   0.412E+01    0.459E+01
DAV:  13    -0.126746649580E+03   -0.26941E+02   -0.38757E+02 20176   0.335E+01    0.330E+01
DAV:  14    -0.117448853739E+03    0.92978E+01   -0.27781E+02 21260   0.316E+01    0.210E+01
DAV:  15    -0.118572226439E+03   -0.11234E+01   -0.78002E+01 22672   0.200E+01    0.160E+01
DAV:  16    -0.109849790324E+03    0.87224E+01   -0.68938E+01 21760   0.195E+01    0.132E+01
DAV:  17    -0.108395035192E+03    0.14548E+01   -0.78723E+01 22304   0.108E+01    0.669E+00
DAV:  18    -0.107924293855E+03    0.47074E+00   -0.21160E+00 20304   0.526E+00    0.615E+00
DAV:  19    -0.107974626105E+03   -0.50332E-01   -0.33852E-01 22304   0.329E+00    0.589E+00
DAV:  20    -0.108298618084E+03   -0.32399E+00   -0.76781E-01 22656   0.276E+00    0.587E+00
DAV:  21    -0.108234617590E+03    0.64000E-01   -0.12746E-01 21036   0.153E+00    0.565E+00
